name,org,loc,keyword,hdfcpresent,date,sourcename,weblink,batch_id,created_date,cities
"Medical Education, Ramaswami N, the National Health Mission, Rajendra Shingne, FDA, Amit Deshmukh, Uddhav Thackeray, Food and Drug Administration, Rajesh Tope, Eknath Shinde, Urban Development","Medical Education, the National Health Mission, FDA, Food and Drug Administration, Urban Development",Maharashtra,"drug, ",No,2021-04-11T13:03:31+05:30,www.hindustantimes.com,https://www.hindustantimes.com/cities/mumbai-news/maharashtra-to-set-up-control-rooms-for-smooth-supply-of-remdesivir-101618126289774.html,607307e88e015f9c2d1706eb,2021-04-11 14:37:41.499375,Mumbai
"The National Investigation Agency, Mansukh Hiran, Sachin Vaze, the Maharashtra Anti-Terrorism Squad, the Crime Intelligence Unit, Mumbai Police, Antilia, NIA, Param Bir Singh, Riyaz Kazi, Mukesh Ambani, ATS","The National Investigation Agency, the Maharashtra Anti-Terrorism Squad, the Crime Intelligence Unit, Mumbai Police, NIA, ATS","Mumbai, Thane, Antilia","terror, ",No,2021-04-11T11:28:09+05:30,www.hindustantimes.com,https://www.hindustantimes.com/cities/mumbai-news/mumbai-police-officer-riyaz-kazi-arrested-by-nia-agency-says-he-helped-sachin-vaze-in-antilia-bomb-scare-conspiracy-101618120581875.html,607307e88e015f9c2d1706eb,2021-04-11 14:37:42.696277,Mumbai
"TVS, Baner -19 Centre, Murlidhar Marutkar, Ajay Morale, Pratap Sunil Jadhavrao, the Baner  Centre, Ajay Gurudev Morale, Dinesh Khivasara, Kirshna Prakash, Medipoint hospital’s, Food and Drugs Administration, Prathap Jadhavrao, PCMC, Aditya Maidargi, PMC, FDA, Pratap Jadhavrao, Pune Municipal Corporation, Murlidhar Subhash Marutkar","TVS, Medipoint hospital’s, Baner -19 Centre, PCMC, Baner, Medipoint hospital, PMC, Food and Drugs Administration, FDA, Pune Municipal Corporation, Aditya, the Baner  Centre","Pimpri-Chinchwad, Aundh, Baner, Talegaon, Maharashtra, Sangvi, Pune","drug, ",No,2021-04-10T21:41:24+05:30,www.hindustantimes.com,https://www.hindustantimes.com/cities/pune-news/police-arrest-four-for-selling-remdesivir-at-higher-price-101618071084962.html,607307e88e015f9c2d1706eb,2021-04-11 14:37:59.808098,Pune
"Rajesh Deshmukh, Saurabh Rao, FDA, Pune Food and Drug Administration","Food and Drug Administration, FDA, Pune Food and Drug Administration",Pune,"drug, ",No,2021-04-10T21:36:24+05:30,www.hindustantimes.com,https://www.hindustantimes.com/cities/pune-news/hospitals-to-provide-remdesivir-injections-to-patients-says-pune-dist-collector-rajesh-deshmukh-101618070784756.html,607307e88e015f9c2d1706eb,2021-04-11 14:38:01.308769,Pune
"the Bhaktivedanta Hospital, Shashank Joshi, ICMR, the Indian Council of Medical Research, Ajay Godse","ICMR, the Bhaktivedanta Hospital, the Indian Council of Medical Research","Russia, Moldova, Japan, Italy, Uzbekistan, Wuhan, Thane, Ukraine, Kazakhstan","drug, ",No,2021-04-11T14:21:12+05:30,economictimes.indiatimes.com,https://economictimes.indiatimes.com/industry/healthcare/biotech/healthcare/remdesivir-has-no-impact-on-covid-mortality-dont-panic-buy-doctors/articleshow/82015357.cms,607307e88e015f9c2d1706eb,2021-04-11 14:38:10.709942,National
"AstraZeneca, Liu Peicheng, Gao Fu, Xinhua News Agency, Wang Huaqing, CDC, the China Centers for Disease Control, Sinovac, Pfizer, Sinopharm","AstraZeneca, Xinhua News Agency, CDC, the China Centers for Disease Control, Pfizer, Sinopharm, Sinovac","Mexico, Chengdu, Japan, Brazil, the United States, Britain, Hungary, China, Indonesia, Turkey, Beijing","drug, ",No,2021-04-11T11:51:41+05:30,economictimes.indiatimes.com,https://economictimes.indiatimes.com/news/international/world-news/chinese-vaccines-effectiveness-low-admits-countrys-top-disease-control-official/articleshow/82014219.cms,607307e88e015f9c2d1706eb,2021-04-11 14:38:15.219036,National
"Army, Command of, the Jaish-e-Mohammed, Rashim Bali, AGuH, Ansar Ghazwatul Hind, Victor Force, the 44 Rashtriya Rifles, Jammu and Kashmir Police","Army, Command of, the Jaish-e-Mohammed, AGuH, Ansar Ghazwatul Hind, Victor Force, the 44 Rashtriya Rifles, Jammu and Kashmir Police","Kashmir, Shopian","terror, ",No,2021-04-10T17:45:10+05:30,economictimes.indiatimes.com,https://economictimes.indiatimes.com/news/defence/shopian-encounter-how-a-mosque-was-saved-and-five-terrorists-killed/articleshow/82005897.cms,607307e88e015f9c2d1706eb,2021-04-11 14:38:24.387525,National
"Mansukh Hiren's, API Riyazuddin Qazi, Crime Intelligence Unit of Mumbai Crime, API Sachin Waze, Mumbai Police, CIU, Sachin Waze's, NIA, Mukesh Ambani Threat, Riyaz Qazi, The National Investigating Agency, Manukh Hiren, Prakash Howald","Crime Intelligence Unit of Mumbai Crime, Waze, Mumbai Police, CIU, Sachin Waze's, NIA, API, The National Investigating Agency","MUMBAI, Thane","terror, ",No,"Sun, 11 Apr 2021 17:29:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/mumbai/mumbai-nia-arrests-riyaz-qazi-in-terror-scare-and-mansukh-hirens-murder-case/articleshow/82017223.cms,607307e88e015f9c2d1706eb,2021-04-11 14:38:51.204799,Mumbai
"Karnataka Udyog Mitra, Chamber of Commerce and Industry, TOI, HM Revannagowda, Kanthilal Dhoka, Land Audit Committee, LAC, SWCC, Jagadish Shettar","Chamber of Commerce and Industry, TOI, Land Audit Committee, LAC, SWCC, Karnataka Udyog Mitra","Kadechur, Yadgir, Kalyana Karnataka, Bengaluru, Hyderabad, Mumbai","drug, ",No,"Sun, 11 Apr 2021 16:04:29 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/hubballi/karnataka-yadgir-pharma-park-to-get-seven-more-projects/articleshow/82016343.cms,607307e88e015f9c2d1706eb,2021-04-11 14:39:30.105572,Bangalore
"Srihari Babu, P Gurumurthy, V Srinivas Reddy, IMS, Devika Rani, M. Vinay Reddy, ESIC, Omni Medi, ACB, M Vinay Reddy, Burra Pramod Reddy, Enforcement Directorate, Nayani Narasimha Reddy’s, Nayani Narasimha Reddy ’s, Anti-Corruption Bureau, ED, Insurance Medical Services, Mukunda Reddy, B Pramod Reddy","ED, Insurance Medical Services, ESI, IMS, Enforcement Directorate, ESIC, Omni Medi, ACB, Anti-Corruption Bureau","PA, HYDERABAD, Jubilee Hills","money launder, money laundering, ",No,"Sun, 11 Apr 2021 04:34:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/hyderabad/ims-fraud-ed-raids-nayanis-kin-pa-seize-rs-3cr-cash-jewellery/articleshow/82009790.cms,607307e88e015f9c2d1706eb,2021-04-11 14:39:51.908729,Hyderabad
"M Vinay Reddy, the Anti-Corruption Bureau, ED, P Gurumurthy, IMS, Mukunda Reddy, Enforcement Directorate, the Telangana ACB, Srinivas Reddy, Devika Rani, ESIC, Nayani Narsimha Reddy, Omni Medi, Srihari Babu, B Pramod Reddy","the Anti-Corruption Bureau, ED, IMS, Enforcement Directorate, the Telangana ACB, Omni, ESIC, Omni Medi","HYDERABAD, Telangana","money launder, money laundering, ",No,"Sat, 10 Apr 2021 22:24:59 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/hyderabad/ims-scam-enforcement-directorate-conducts-raids-in-telangana-including-former-ministers-son-in-law/articleshow/82008394.cms,607307e88e015f9c2d1706eb,2021-04-11 14:39:56.245042,Hyderabad
"Nitin Patel, Vijay Rupani",,"AHMEDABAD, Patan, Rajkot, Gujarat, Vadodara, Surat","drug, ",No,"Sun, 11 Apr 2021 19:37:48 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/ahmedabad/over-2-8-lakh-remdesivir-injections-supplied-in-10-days-gujarat-cm/articleshow/82018335.cms,607307e88e015f9c2d1706eb,2021-04-11 14:40:17.434502,Ahemdabad
"BJP, Amit Chavda, Gujarat Congress, Dhaval Patel, SMIMER Hospital, Vijay Rupani, CR Paatil, Surat, New Civil Hospital","BJP, Gujarat Congress, SMIMER Hospital, Paatil, New Civil Hospital","Udhna, Morva Hadaf, Surat, Panchmahal","drug, ",No,"Sun, 11 Apr 2021 04:38:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/surat/bjp-distributes-1000-remdesivir-injections-got-from-friends/articleshow/82008775.cms,607307e88e015f9c2d1706eb,2021-04-11 14:40:19.519738,Ahemdabad
"PDU hospital, Remya Mohan",PDU hospital,RAJKOT,"drug, ",No,"Sun, 11 Apr 2021 04:40:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/rajkot/rajkot-gets-10k-remdesivir-injections/articleshow/82008829.cms,607307e88e015f9c2d1706eb,2021-04-11 14:40:23.222315,Ahemdabad
"Shah, Zydus Hospital Group, the Zydus Hospital’s, Pragnesh Suthar, Nirmit Gosai’s","Zydus Hospital, Zydus Hospital Group, the Zydus Hospital’s, Zydus Hospital’s","AHMEDABAD, Satellite, Kalol, Vadodara","drug, ",No,"Sun, 11 Apr 2021 04:53:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/ahmedabad/get-you-own-remdesivir-hospitals/articleshow/82010672.cms,607307e88e015f9c2d1706eb,2021-04-11 14:40:27.628844,Ahemdabad
"UP Chemist & Druggist Federation, Prem Agrawal, Nikhil Malang, TOI, Ashutosh, Amit, Prayag chemist association","TOI, UP Chemist & Druggist Federation, Prayag chemist association","UP, Prayagraj","drug, ",No,"Sun, 11 Apr 2021 17:18:41 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/allahabad/remdesivir-injection-and-favipiravir-tablet-vanishes-from-ups-prayagraj-medicine-shops/articleshow/82017141.cms,607307e88e015f9c2d1706eb,2021-04-11 14:40:31.488384,Allahabad
"Karnataka Udyog Mitra, Chamber of Commerce and Industry, TOI, HM Revannagowda, Kanthilal Dhoka, Land Audit Committee, LAC, SWCC, Jagadish Shettar","Chamber of Commerce and Industry, TOI, Land Audit Committee, LAC, SWCC, Karnataka Udyog Mitra","Kadechur, Yadgir, Kalyana Karnataka, Bengaluru, Hyderabad, Mumbai","drug, ",No,"Sun, 11 Apr 2021 16:04:29 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/hubballi/karnataka-yadgir-pharma-park-to-get-seven-more-projects/articleshow/82016343.cms,607307e88e015f9c2d1706eb,2021-04-11 14:41:19.251631,Hubli
"BJP, the Election Commission, TMC, CISF, Narendra Modi, Mamata Banerjee’s, Trinamool, Gautam Deb, “Didi","BJP, TMC, CISF, Trinamool, the Election Commission","SILIGURI, Bengal, SC, Krishnanagar, Dabgram-Fulbari","terror, ",No,"Sun, 11 Apr 2021 06:00:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/kolkata/didis-instigation-led-to-mob-cisf-face-off-modi/articleshow/82010502.cms,607307e88e015f9c2d1706eb,2021-04-11 14:41:30.885315,Kolkata
"Pratap Sunil Jadhavwar, Muralidhar Subhash Marutkar, Vitthal Kubde, Ajay Gurudev Morale, Pradeepsingh Sisode, Aditya Digambar Maidargi, the Food and Drug Administration, Sudhir Hiremath, Krishna Prakash",the Food and Drug Administration,"Pimpri Chinchwad, Aundh, Pune, Talegaon Dabhade, Sangvi","drug, ",No,"Sun, 11 Apr 2021 04:39:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/pune/four-arrested-for-illegally-selling-injections/articleshow/82009862.cms,607307e88e015f9c2d1706eb,2021-04-11 14:42:03.563712,Pune
"the Bhaktivedanta Hospital, Shashank Joshi, ICMR, the Indian Council of Medical Research, Ajay Godse","ICMR, the Bhaktivedanta Hospital, the Indian Council of Medical Research","Russia, Moldova, Japan, Italy, Uzbekistan, PUNE, Wuhan, Thane, Ukraine, Kazakhstan","drug, ",No,"Sun, 11 Apr 2021 04:43:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/pune/remdesivir-has-no-impact-on-covid-mortality-dont-panic-buy-doctors/articleshow/82009893.cms,607307e88e015f9c2d1706eb,2021-04-11 14:42:09.071118,Pune
"EHC Vikash, Rudra Rajesh Kundu, WhatsApp",WhatsApp,HISAR,"terror, ",No,"Sun, 11 Apr 2021 07:43:02 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/chandigarh/hisar-scribe-posts-riots-soon-on-facebook-in-firing-line/articleshow/82012359.cms,607307e88e015f9c2d1706eb,2021-04-11 14:42:33.685273,Chandigarh
"UP Chemist & Druggist Federation, Prem Agrawal, Nikhil Malang, TOI, Ashutosh, Amit, Prayag chemist association","TOI, UP Chemist & Druggist Federation, Prayag chemist association","UP, Prayagraj","drug, ",No,"Sun, 11 Apr 2021 17:18:41 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/allahabad/remdesivir-injection-and-favipiravir-tablet-vanishes-from-ups-prayagraj-medicine-shops/articleshow/82017141.cms,607307e88e015f9c2d1706eb,2021-04-11 14:42:47.099069,Lucknow
"Gagandeep Singh Vij, Kin, Bhavesh Gehani, Remdesivir, Anup Marar, Vidarbha Hospitals’ Association",Vidarbha Hospitals’ Association,"Ramdaspeth, Gandhibagh, Nagpur, Dhantoli","drug, ",No,"Sun, 11 Apr 2021 04:14:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/nagpur/kin-asked-for-photocopies-at-2am-for-remdesivir/articleshow/82010036.cms,607307e88e015f9c2d1706eb,2021-04-11 14:43:35.424610,Nagpur
"Hetal Thakkar, EMail, Chemists and Druggists Association, Union, Nitin Gadkari, Ravindra Thakare, Nitin Raut","Union, Chemists and Druggists Association, Thakare",Nagpur,"drug, ",No,"Sun, 11 Apr 2021 04:34:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/nagpur/remdesivir-allotment-and-availability-data-now-on-collectors-website/articleshow/82009805.cms,607307e88e015f9c2d1706eb,2021-04-11 14:43:41.674683,Nagpur
"PDU hospital, Remya Mohan",PDU hospital,RAJKOT,"drug, ",No,"Sun, 11 Apr 2021 04:40:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/rajkot/rajkot-gets-10k-remdesivir-injections/articleshow/82008829.cms,607307e88e015f9c2d1706eb,2021-04-11 14:43:53.958233,Rajkot
"BJP, Amit Chavda, Gujarat Congress, Dhaval Patel, SMIMER Hospital, Vijay Rupani, CR Paatil, Surat, New Civil Hospital","BJP, Gujarat Congress, SMIMER Hospital, Paatil, New Civil Hospital","Udhna, Morva Hadaf, Surat, Panchmahal","drug, ",No,"Sun, 11 Apr 2021 04:38:00 IST",timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/city/surat/bjp-distributes-1000-remdesivir-injections-got-from-friends/articleshow/82008775.cms,607307e88e015f9c2d1706eb,2021-04-11 14:44:09.902347,Surat
Gilead Sciences,Gilead Sciences,"Union Territories, India, US","drug, ",No,"Sun, 11 Apr 2021 18:06:11 +0530",www.business-standard.com,https://www.business-standard.com/article/current-affairs/govt-suspends-export-of-remdesivir-till-coronavirus-situation-improves-121041100553_1.html,607307e88e015f9c2d1706eb,2021-04-11 14:44:38.761430,National
